ts,freeGiB,guests,guestMB,renode,renodeMB,pwsh,pwshMB,cpu
15:52:37,6.95,1,185,0,0,11,794,1
15:52:43,6.89,1,207,0,0,11,826,2
15:52:49,6.73,2,336,0,0,12,906,7
15:52:56,6.66,2,383,0,0,12,913,0
15:53:02,6.7,1,370,0,0,10,744,0
15:53:08,6.58,1,414,0,0,11,824,1
15:53:14,6.44,2,520,0,0,12,910,0
15:53:20,6.24,2,565,0,0,14,1135,1
15:53:26,6.45,1,542,0,0,11,832,3
15:53:32,6.32,1,586,0,0,13,1006,10
15:53:38,6.31,1,629,0,0,12,922,2
